7.62,7.62,7.5525,7.56,3800
7.54035,7.54035,7.54035,7.595,000
7.57,7.58785,7.45465,7.53875,1700
7.63,7.69035,7.63,7.64,1200
7.58,7.65785,7.56215,7.60375,6200
7.55,7.70535,7.55,7.64375,9800
7.55,7.55,7.49535,7.55125,700
7.43125,7.43125,7.43125,7.43125,000
7.39,7.448,7.39,7.41375,7200
7.315,7.315,7.315,7.315,000
7.4625,7.4625,7.3945,7.435,7800
7.40285,7.45785,7.40285,7.52,1700
7.27965,7.30715,7.27965,7.36125,900
7.2675,7.2675,7.2675,7.2675,000
7.38,7.40,7.31655,7.3975,4300
7.25,7.28285,7.19465,7.315,4300
7.3075,7.3075,7.1201,7.2825,600
7.213,7.213,7.157,7.28625,600
7.3075,7.328,7.23715,7.24125,3000
7.46,7.485,7.3995,7.41875,36600
7.33,7.525,7.31775,7.5275,6400
7.165,7.20,7.11525,7.16875,17200
7.1875,7.22,7.115,7.1675,10900
7.05,7.2225,7.04025,7.1825,15200
6.905,7.005,6.905,6.94375,17100
6.9275,6.96225,6.88775,6.93375,700
6.765,6.8325,6.74525,6.8425,15600
6.78,6.825,6.78,6.76625,1300
6.795,6.795,6.795,6.7625,1000
6.65,6.73,6.65,6.71,4300
6.6725,6.75725,6.6725,6.70375,4500
6.70875,6.70875,6.70875,6.70875,000
6.68,6.73175,6.67775,6.71625,2300
6.66785,6.66785,6.66785,6.64625,100
6.60625,6.60625,6.60625,6.60625,000
6.65,6.6525,6.58275,6.58125,4800
6.615,6.66,6.60725,6.6325,3000
6.52625,6.52625,6.52625,6.52625,000
6.57,6.597,6.518,6.54875,8100
6.5375,6.61975,6.53,6.5425,2000
6.585,6.59475,6.57,6.50625,5300
6.54,6.54475,6.53975,6.54125,500
6.63,6.63,6.57725,6.54125,6200
6.62,6.67725,6.56,6.61625,1100
6.64125,6.64125,6.64125,6.64125,000
6.63,6.6775,6.55925,6.65125,400
6.54,6.55975,6.54,6.55625,1500
6.48,6.52975,6.44525,6.48125,3600
6.4475,6.51475,6.4475,6.46625,200
6.4675,6.4675,6.34,6.38125,14500
6.43475,6.43475,6.3955,6.405,9700
6.495,6.495,6.491,6.45,1500
6.43125,6.43125,6.43125,6.43125,000
6.47375,6.47375,6.47375,6.47375,000
6.5225,6.5225,6.50725,6.49125,600
6.33,6.3725,6.31525,6.4125,1800
6.40,6.40,6.305,6.33375,14300
6.4825,6.4825,6.43975,6.47125,1500
6.36,6.36,6.35875,6.38125,000
6.48,6.48475,6.46725,6.43375,2100
6.445,6.5175,6.4375,6.46875,4400
6.505,6.505,6.496,6.45875,000
6.46,6.46,6.4125,6.4575,2200
6.44,6.44,6.42775,6.46875,4600
6.50,6.50,6.4915,6.47375,1100
6.4275,6.53225,6.41975,6.54375,400
6.33,6.42,6.327,6.36625,9400
6.38725,6.38725,6.38725,6.355,600
6.445,6.445,6.445,6.41625,1500
6.40125,6.40125,6.40125,6.40125,000
6.39,6.46535,6.3475,6.36625,4300
6.41935,6.41935,6.4079,6.45125,600
6.47,6.50055,6.47,6.45125,500
6.51,6.53115,6.43715,6.47125,5600
6.45,6.49175,6.45,6.46125,5700
6.55113,6.55113,6.55113,6.49625,900
6.47,6.558,6.47,6.52375,4700
6.46,6.48613,6.417,6.43375,11500
6.4752,6.54363,6.46965,6.47,2300
6.53875,6.53875,6.53875,6.53875,000
6.50,6.50,6.4775,6.51875,8100
6.45,6.58,6.45,6.49625,21700
6.545,6.545,6.545,6.545,000
6.56,6.60975,6.51,6.57375,9200
6.61,6.62375,6.54,6.56375,9400
6.68,6.7115,6.52275,6.54875,7500
6.71075,6.71075,6.71075,6.66375,000
6.71,6.76725,6.71,6.70625,4300
6.73,6.79275,6.73,6.7725,5200
6.815,6.86975,6.815,6.83625,6600
6.895,6.91475,6.85,6.855,4300
7.01,7.0175,6.8875,6.925,1500
7.04,7.14225,7.03,7.10375,16900
6.985,7.06225,6.985,7.02625,11600
7.00,7.0525,6.99225,7.02625,3300
7.03225,7.03225,7.03225,7.00125,700
7.0175,7.0175,7.0125,7.03625,400
7.045,7.11863,7.045,7.02625,13500
7.05,7.10338,7.0375,7.07875,25400
7.04,7.09338,7.0225,7.05625,33200
7.07,7.16,7.06,7.11625,53000
7.165,7.17563,7.11375,7.1425,7000
7.08,7.08,7.0525,7.1025,22000
6.95,6.99775,6.95,7.03125,2500
6.975,7.00588,6.975,7.00625,700
6.89013,6.89013,6.89013,6.98375,600
6.8725,6.94,6.8725,6.8975,2300
6.92013,6.92013,6.92013,6.92125,000
6.83125,6.83125,6.83125,6.925,900
6.85875,6.85875,6.85875,6.85875,000
6.70,6.87813,6.6925,6.87,2200
6.74063,6.74063,6.71725,6.715,1400
6.75,6.79063,6.75,6.72875,3700
6.83125,6.83125,6.83125,6.83125,000
6.9275,6.9275,6.855,6.84125,200
6.90625,6.90625,6.90625,6.90625,000
6.7725,6.8725,6.7725,6.83125,1800
6.80155,6.8725,6.80155,6.83125,400
6.91,6.91,6.80155,6.84625,2700
6.7339,6.785,6.7339,6.75,700
6.66125,6.66125,6.66125,6.77125,200
6.66875,6.66875,6.66875,6.66875,000
6.66,6.66,6.65155,6.68,3400
6.61,6.66935,6.61,6.65875,000
6.71625,6.71625,6.71625,6.71625,000
6.73,6.73,6.68,6.705,5000
6.80125,6.80125,6.80125,6.80125,000
6.7467,6.795,6.7467,6.74875,2500
6.755,6.815,6.73,6.75875,800
6.8024,6.8024,6.8024,6.78875,400
6.8875,6.8875,6.8875,6.8425,1300
6.9325,6.9325,6.9325,6.88375,100
6.8375,6.895,6.8375,6.8575,1200
