5.845,5.9285,5.845,5.9225,203900
5.81,5.90138,5.79575,5.8025,550700
5.855,5.87481,5.7935,5.8125,1082600
5.83,5.8475,5.795,5.8475,236400
5.9275,5.9401,5.855,5.855,239100
5.8925,5.9325,5.88,5.91625,445700
5.865,5.9225,5.865,5.9225,247200
5.875,5.886,5.85425,5.88,269500
5.75,5.79,5.7275,5.7725,207000
5.80,5.815,5.7834,5.7925,232000
5.74,5.75916,5.7003,5.74625,269200
5.74,5.77423,5.65,5.6525,182100
5.8425,5.87895,5.7525,5.75625,588400
5.92,5.96423,5.85,5.84625,445300
5.9275,5.9325,5.89163,5.92,124800
5.9225,5.9525,2.25896,5.9175,319900
5.84,5.95,5.84,5.95,401600
5.925,5.925,5.80,5.85,213700
5.7975,5.8725,5.79674,5.8725,402600
5.7075,5.7619,5.665,5.72,243400
5.7825,5.81175,5.695,5.6975,549900
5.81,5.915,5.79725,5.8975,1889100
5.8525,5.855,5.74,5.785,749200
6.0675,6.0675,5.851,5.8525,208600
6.0975,6.15,6.0475,6.0575,1023100
6.1575,6.192,6.0604,6.08,1217900
6.1975,6.20,6.08913,6.1325,643800
6.2275,6.26175,6.175,6.1875,389600
6.165,6.2725,6.165,6.25,466300
6.11,6.205,6.09825,6.205,898500
6.10,6.1475,6.05,6.06,3707300
6.15,6.177,6.08,6.1075,1714200
6.11,6.1425,6.08313,6.12875,316300
6.13,6.17,6.11,6.1675,619100
6.095,6.14507,6.07,6.1425,350900
5.9775,6.07313,5.93688,6.0125,788600
6.0725,6.0805,5.9275,5.9775,419000
6.145,6.15,6.085,6.09875,345500
6.22,6.22,6.07,6.06375,360000
6.27,6.27,6.1225,6.12625,873200
6.2925,6.30564,6.23,6.23,520500
6.3625,6.40,6.335,6.335,220500
6.3225,6.40,6.29688,6.355,611500
6.33,6.3875,6.2766,6.3225,252200
6.4125,6.4425,6.055,6.305,1295300
6.44,6.4675,6.41,6.445,361600
6.575,6.61,6.52013,6.565,379700
6.59,6.60,6.53,6.615,448800
6.605,6.605,6.475,6.4975,761900
6.55,6.65875,6.55,6.6075,18900
6.7125,6.7125,6.63,6.6575,159400
6.675,6.7375,6.055,6.7375,106500
6.6475,6.65625,6.625,6.64,43000
6.60,6.61813,6.5311,6.6125,207100
6.575,6.5925,6.50516,6.5475,896500
6.545,6.6425,6.5275,6.5275,160600
6.62,6.655,6.56701,6.605,104500
6.695,6.6955,6.59883,6.625,152400
6.4825,6.5905,6.4825,6.58,537600
