226.60,231.61,225.00,229.60,18102100
230.80,232.50,221.50,221.70,37324200
231.80,234.40,229.115,231.40,19609100
230.10,232.20,227.10,230.00,20850600
230.80,232.70,225.20,230.30,18891000
230.00,231.60,227.70,230.60,22550500
226.60,231.60,225.00,229.00,26320800
222.50,226.30,221.10,224.80,29508400
223.60,225.00,219.30,220.40,35752700
221.00,228.10,220.85,223.90,25163200
220.00,229.722,215.90,226.60,50178100
236.50,245.794,234.80,244.00,20516000
236.00,237.80,229.50,232.10,16770200
243.30,246.50,235.70,236.00,18622600
247.60,250.60,243.90,245.20,14567100
250.50,254.40,242.20,246.00,15973700
258.50,260.90,250.40,251.90,12455700
249.80,258.30,248.20,257.30,11532600
248.50,252.00,242.70,250.00,13534900
245.40,247.40,243.80,246.30,9634900
225.40,240.10,225.069,240.10,21698900
230.00,230.512,220.90,223.50,20265900
226.40,237.375,223.60,233.00,22173100
230.00,234.60,222.60,225.60,19513000
245.00,245.70,229.80,230.70,19464600
243.50,248.60,239.50,241.90,17065000
236.40,243.20,232.00,241.80,20252300
238.30,240.20,229.702,232.80,19433200
249.00,250.20,235.90,240.60,18472200
256.40,256.80,244.80,249.10,15957900
254.90,256.714,249.80,252.70,18156100
253.00,259.50,246.70,250.70,14756300
248.00,259.20,246.00,255.70,26318900
250.00,261.40,248.80,260.90,20873900
264.00,264.00,249.70,251.30,15196300
268.00,268.588,261.50,262.10,13986200
254.70,262.80,250.83,262.50,17422900
259.30,259.858,252.10,254.00,17824600
265.00,267.60,260.20,264.60,12048600
263.40,267.90,257.80,260.20,13206600
274.80,278.60,263.60,264.50,18125600
280.00,280.70,273.00,277.00,11648500
285.20,287.60,280.30,281.80,12335100
282.00,288.50,280.20,283.40,8175500
281.90,288.50,279.90,280.40,10793700
290.00,293.40,283.50,283.50,8007500
288.40,290.10,282.20,288.50,11643300
295.40,298.436,292.00,294.20,7776000
295.90,299.70,294.80,297.20,9635600
298.20,299.484,291.97,293.50,8628600
306.00,306.30,301.90,302.00,2683600
308.60,308.90,302.70,302.80,5406000
299.30,310.20,299.00,310.10,8373600
304.80,304.80,304.80,304.80,000
304.80,304.80,304.80,304.80,000
305.00,307.60,303.63,304.80,1081900
300.00,304.50,298.00,304.30,5799800
299.90,299.90,295.50,297.40,6619000
294.00,298.60,291.70,294.70,8011000
293.10,297.80,292.10,294.00,14427900
294.30,298.80,292.70,294.70,9687100
288.70,293.60,288.00,289.80,13957600
284.30,290.00,284.05,288.80,9567200
285.60,287.40,281.40,282.60,12933800
291.70,292.20,284.40,285.50,10072200
288.80,293.90,288.10,292.60,10945900
291.40,292.90,287.60,290.30,9838700
298.40,299.20,288.70,291.10,16762600
306.40,306.40,299.10,299.50,7883700
304.90,306.30,302.10,303.80,8022600
311.30,315.70,305.70,305.70,11338400
313.10,314.00,309.10,309.10,5283000
308.50,312.70,308.50,312.20,15077700
306.70,307.80,302.379,302.40,19928400
305.40,307.60,304.70,306.70,6821100
300.00,307.30,299.90,307.20,8979400
302.70,303.60,299.40,300.50,12353300
302.70,304.00,295.90,302.30,12827400
307.10,309.90,301.30,304.40,13067300
316.20,317.60,309.50,309.50,7995600
317.00,320.30,314.80,315.20,8835500
311.00,316.10,309.60,315.80,8334700
310.90,313.30,309.10,311.00,9058600
305.70,309.00,304.30,308.40,8426200
308.20,313.50,306.90,308.30,8710500
311.70,312.10,309.50,310.00,9148100
313.50,314.10,310.90,312.00,5826800
320.60,320.626,308.90,312.30,13814800
320.00,325.20,319.20,319.60,9692500
312.70,320.30,309.90,319.30,11392800
325.10,325.30,307.97,312.00,20064900
323.10,332.00,321.30,325.30,12854700
323.50,323.804,320.10,321.50,7270100
320.00,324.60,317.70,323.10,10421700
312.80,323.20,312.80,317.60,15645600
325.90,326.20,317.20,320.70,10976200
324.00,326.70,320.70,326.40,7207700
326.90,328.60,324.70,325.10,4972500
328.80,330.80,326.30,327.50,7301500
325.30,331.30,323.80,330.00,9052100
321.70,323.60,319.80,322.90,9125900
323.20,325.00,319.20,322.60,7693400
324.60,324.80,319.54,323.20,8067400
324.20,327.00,322.04,323.50,6806300
