Generating Data...
Building Model...
Compiling...
Begin Training...
Pretraining: Length:  2
Epoch 1/1

  20/2514 [..............................] - ETA: 32s - loss: 0.0029
  40/2514 [..............................] - ETA: 16s - loss: 0.0016
  60/2514 [..............................] - ETA: 11s - loss: 0.0013
  80/2514 [..............................] - ETA: 8s - loss: 0.0011 
 100/2514 [>.............................] - ETA: 6s - loss: 9.2201e-04
 120/2514 [>.............................] - ETA: 5s - loss: 8.7308e-04
 140/2514 [>.............................] - ETA: 4s - loss: 7.9745e-04
 160/2514 [>.............................] - ETA: 4s - loss: 7.3362e-04
 180/2514 [=>............................] - ETA: 3s - loss: 7.1498e-04
 200/2514 [=>............................] - ETA: 3s - loss: 0.0056    
 220/2514 [=>............................] - ETA: 3s - loss: 0.0051
 240/2514 [=>............................] - ETA: 2s - loss: 0.0047
 260/2514 [==>...........................] - ETA: 2s - loss: 0.0044
 280/2514 [==>...........................] - ETA: 2s - loss: 0.0041
 300/2514 [==>...........................] - ETA: 2s - loss: 0.0038
 320/2514 [==>...........................] - ETA: 2s - loss: 0.0037
 340/2514 [===>..........................] - ETA: 2s - loss: 0.0035
 360/2514 [===>..........................] - ETA: 1s - loss: 0.0033
 380/2514 [===>..........................] - ETA: 1s - loss: 0.0031
 400/2514 [===>..........................] - ETA: 1s - loss: 0.0030
 420/2514 [====>.........................] - ETA: 1s - loss: 0.0028
 440/2514 [====>.........................] - ETA: 1s - loss: 0.0027
 460/2514 [====>.........................] - ETA: 1s - loss: 0.0026
 480/2514 [====>.........................] - ETA: 1s - loss: 0.0025
 500/2514 [====>.........................] - ETA: 1s - loss: 0.0024
 520/2514 [=====>........................] - ETA: 1s - loss: 0.0024
 540/2514 [=====>........................] - ETA: 1s - loss: 0.0023
 560/2514 [=====>........................] - ETA: 1s - loss: 0.0022
 580/2514 [=====>........................] - ETA: 1s - loss: 0.0021
 600/2514 [======>.......................] - ETA: 1s - loss: 0.0021
 620/2514 [======>.......................] - ETA: 1s - loss: 0.0020
 640/2514 [======>.......................] - ETA: 1s - loss: 0.0020
 660/2514 [======>.......................] - ETA: 1s - loss: 0.0019
 680/2514 [=======>......................] - ETA: 1s - loss: 0.0019
 700/2514 [=======>......................] - ETA: 0s - loss: 0.0018
 720/2514 [=======>......................] - ETA: 0s - loss: 0.0018
 740/2514 [=======>......................] - ETA: 0s - loss: 0.0017
 760/2514 [========>.....................] - ETA: 0s - loss: 0.0017
 780/2514 [========>.....................] - ETA: 0s - loss: 0.0017
 800/2514 [========>.....................] - ETA: 0s - loss: 0.0016
 820/2514 [========>.....................] - ETA: 0s - loss: 0.0016
 840/2514 [=========>....................] - ETA: 0s - loss: 0.0016
 860/2514 [=========>....................] - ETA: 0s - loss: 0.0015
 880/2514 [=========>....................] - ETA: 0s - loss: 0.0015
 900/2514 [=========>....................] - ETA: 0s - loss: 0.0015
 920/2514 [=========>....................] - ETA: 0s - loss: 0.0015
 940/2514 [==========>...................] - ETA: 0s - loss: 0.0014
 960/2514 [==========>...................] - ETA: 0s - loss: 0.0014
 980/2514 [==========>...................] - ETA: 0s - loss: 0.0014
1000/2514 [==========>...................] - ETA: 0s - loss: 0.0014
1020/2514 [===========>..................] - ETA: 0s - loss: 0.0013
1040/2514 [===========>..................] - ETA: 0s - loss: 0.0013
1060/2514 [===========>..................] - ETA: 0s - loss: 0.0013
1080/2514 [===========>..................] - ETA: 0s - loss: 0.0013
1100/2514 [============>.................] - ETA: 0s - loss: 0.0013
1120/2514 [============>.................] - ETA: 0s - loss: 0.0012
1140/2514 [============>.................] - ETA: 0s - loss: 0.0012
1160/2514 [============>.................] - ETA: 0s - loss: 0.0012
1180/2514 [=============>................] - ETA: 0s - loss: 0.0012
1200/2514 [=============>................] - ETA: 0s - loss: 0.0012
1220/2514 [=============>................] - ETA: 0s - loss: 0.0012
1240/2514 [=============>................] - ETA: 0s - loss: 0.0012
1260/2514 [==============>...............] - ETA: 0s - loss: 0.0011
1280/2514 [==============>...............] - ETA: 0s - loss: 0.0011
1300/2514 [==============>...............] - ETA: 0s - loss: 0.0011
1320/2514 [==============>...............] - ETA: 0s - loss: 0.0011
1340/2514 [==============>...............] - ETA: 0s - loss: 0.0011
1360/2514 [===============>..............] - ETA: 0s - loss: 0.0011
1380/2514 [===============>..............] - ETA: 0s - loss: 0.0011
1400/2514 [===============>..............] - ETA: 0s - loss: 0.0010
1420/2514 [===============>..............] - ETA: 0s - loss: 0.0010
1440/2514 [================>.............] - ETA: 0s - loss: 0.0010
1460/2514 [================>.............] - ETA: 0s - loss: 0.0010
1480/2514 [================>.............] - ETA: 0s - loss: 0.0010
1500/2514 [================>.............] - ETA: 0s - loss: 0.0010
1520/2514 [=================>............] - ETA: 0s - loss: 9.9754e-04
1540/2514 [=================>............] - ETA: 0s - loss: 0.0010    
1560/2514 [=================>............] - ETA: 0s - loss: 0.0010
1580/2514 [=================>............] - ETA: 0s - loss: 0.0010
1600/2514 [==================>...........] - ETA: 0s - loss: 0.0010
1620/2514 [==================>...........] - ETA: 0s - loss: 0.0010
1640/2514 [==================>...........] - ETA: 0s - loss: 0.0010
1660/2514 [==================>...........] - ETA: 0s - loss: 0.0010
1680/2514 [===================>..........] - ETA: 0s - loss: 0.0010
1700/2514 [===================>..........] - ETA: 0s - loss: 0.0010
1720/2514 [===================>..........] - ETA: 0s - loss: 0.0010
1740/2514 [===================>..........] - ETA: 0s - loss: 0.0010
1760/2514 [====================>.........] - ETA: 0s - loss: 0.0010
1780/2514 [====================>.........] - ETA: 0s - loss: 0.0010
1800/2514 [====================>.........] - ETA: 0s - loss: 9.9942e-04
1820/2514 [====================>.........] - ETA: 0s - loss: 9.9242e-04
1840/2514 [====================>.........] - ETA: 0s - loss: 9.8373e-04
1860/2514 [=====================>........] - ETA: 0s - loss: 9.7516e-04
1880/2514 [=====================>........] - ETA: 0s - loss: 9.6889e-04
1900/2514 [=====================>........] - ETA: 0s - loss: 9.5991e-04
1920/2514 [=====================>........] - ETA: 0s - loss: 9.5157e-04
1940/2514 [======================>.......] - ETA: 0s - loss: 9.4272e-04
1960/2514 [======================>.......] - ETA: 0s - loss: 9.3409e-04
1980/2514 [======================>.......] - ETA: 0s - loss: 9.2669e-04
2000/2514 [======================>.......] - ETA: 0s - loss: 9.1986e-04
2020/2514 [=======================>......] - ETA: 0s - loss: 9.1259e-04
2040/2514 [=======================>......] - ETA: 0s - loss: 9.0571e-04
2060/2514 [=======================>......] - ETA: 0s - loss: 8.9853e-04
2080/2514 [=======================>......] - ETA: 0s - loss: 8.9385e-04
2100/2514 [========================>.....] - ETA: 0s - loss: 8.8690e-04
2120/2514 [========================>.....] - ETA: 0s - loss: 8.8053e-04
2140/2514 [========================>.....] - ETA: 0s - loss: 8.7452e-04
2160/2514 [========================>.....] - ETA: 0s - loss: 8.6838e-04
2180/2514 [=========================>....] - ETA: 0s - loss: 8.6328e-04
2200/2514 [=========================>....] - ETA: 0s - loss: 8.6001e-04
2220/2514 [=========================>....] - ETA: 0s - loss: 8.5812e-04
2240/2514 [=========================>....] - ETA: 0s - loss: 8.5930e-04
2260/2514 [=========================>....] - ETA: 0s - loss: 8.6420e-04
2280/2514 [==========================>...] - ETA: 0s - loss: 8.5881e-04
2300/2514 [==========================>...] - ETA: 0s - loss: 8.5446e-04
2320/2514 [==========================>...] - ETA: 0s - loss: 8.5322e-04
2340/2514 [==========================>...] - ETA: 0s - loss: 8.4746e-04
2360/2514 [===========================>..] - ETA: 0s - loss: 8.4203e-04
2380/2514 [===========================>..] - ETA: 0s - loss: 8.3707e-04
2400/2514 [===========================>..] - ETA: 0s - loss: 8.3230e-04
2420/2514 [===========================>..] - ETA: 0s - loss: 8.3036e-04
